[13:36:56.846]     INFO: *** Welcome to pxar ***
[13:36:56.846]     INFO: *** Today: 2015/04/23
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C0.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C1.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C2.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C3.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C4.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C5.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C6.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C7.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C8.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C9.dat
[13:36:56.846]     INFO:       reading data/mtt922//dacParameters40_C10.dat
[13:36:56.847]     INFO:       reading data/mtt922//dacParameters40_C11.dat
[13:36:56.847]     INFO:       reading data/mtt922//dacParameters40_C12.dat
[13:36:56.847]     INFO:       reading data/mtt922//dacParameters40_C13.dat
[13:36:56.847]     INFO:       reading data/mtt922//dacParameters40_C14.dat
[13:36:56.847]     INFO:       reading data/mtt922//dacParameters40_C15.dat
[13:36:56.847]     INFO:       reading data/mtt922//tbmParameters_C0a.dat
[13:36:56.847]     INFO:       reading data/mtt922//tbmParameters_C0b.dat
[13:36:56.847]     INFO:       reading data/mtt922//defaultMaskFile.dat
[13:36:56.847]     INFO:       reading data/mtt922//trimParameters40_C0.dat
[13:36:56.854]     INFO:       reading data/mtt922//trimParameters40_C1.dat
[13:36:56.861]     INFO:       reading data/mtt922//trimParameters40_C2.dat
[13:36:56.867]     INFO:       reading data/mtt922//trimParameters40_C3.dat
[13:36:56.874]     INFO:       reading data/mtt922//trimParameters40_C4.dat
[13:36:56.881]     INFO:       reading data/mtt922//trimParameters40_C5.dat
[13:36:56.888]     INFO:       reading data/mtt922//trimParameters40_C6.dat
[13:36:56.894]     INFO:       reading data/mtt922//trimParameters40_C7.dat
[13:36:56.901]     INFO:       reading data/mtt922//trimParameters40_C8.dat
[13:36:56.907]     INFO:       reading data/mtt922//trimParameters40_C9.dat
[13:36:56.914]     INFO:       reading data/mtt922//trimParameters40_C10.dat
[13:36:56.921]     INFO:       reading data/mtt922//trimParameters40_C11.dat
[13:36:56.927]     INFO:       reading data/mtt922//trimParameters40_C12.dat
[13:36:56.934]     INFO:       reading data/mtt922//trimParameters40_C13.dat
[13:36:56.941]     INFO:       reading data/mtt922//trimParameters40_C14.dat
[13:36:56.947]     INFO:       reading data/mtt922//trimParameters40_C15.dat
[13:36:56.954]     INFO:       reading data/mtt922//tbParameters.dat
[13:36:56.954]     INFO:         clk: 4
[13:36:56.954]     INFO:         ctr: 4
[13:36:56.954]     INFO:         sda: 19
[13:36:56.954]     INFO:         tin: 9
[13:36:56.954]     INFO:         level: 15
[13:36:56.954]     INFO:         triggerdelay: 0
[13:36:56.954]    QUIET: Instanciating API for pxar crosscalibrate
[13:36:56.954]     INFO: Log level: INFO
[13:36:56.956] CRITICAL: <hal.cc/FindDTB:L363> Could not find any connected DTB.
