2,35c2,3
< pix 0 6 45
< pix 0 30 73
< pix 0 43 10
< pix 0 45 76
< pix 1 7 29
< pix 1 39 64
< pix 1 43 43
< pix 1 47 33
< pix 2 37 62
< pix 3 44 33
< pix 3 50 0
< pix 4 33 47
< pix 4 51 18
< pix 6 11 54
< pix 6 31 48
< pix 6 31 49
< pix 6 33 52
< pix 6 40 57
< pix 7 37 51
< pix 7 48 62
< pix 9 41 47
< pix 9 50 61
< pix 10 34 68
< pix 10 40 59
< pix 10 47 45
< pix 11 41 27
< pix 13 7 37
< pix 14 13 59
< pix 14 44 74
< pix 14 48 49
< pix 14 48 50
< pix 14 49 5
< pix 14 50 21
< pix 15 48 60
---
> pix 0 40 52
> pix 11 50 51
